Fecha;Dia semana;Monto total;Efectivo;Tarjeta Credito;Tarjeta Debito;Web Pay;PedidosYa;PedidosYa Vouchers;Rappi;UberEats;Mercat;Transferencia;PedidosYa Efectivo;Uber eats
jueves, 10 de noviembre de 2022;Thursday;1517307;62289;44913;1113535;0;72590;0;93210;116290;0;0;14480;0
viernes, 11 de noviembre de 2022;Friday;1769088;94173;246403;812492;0;132270;0;123180;291940;45150;0;23480;0
sábado, 12 de noviembre de 2022;Saturday;1770905;120684;67311;675129;0;185900;0;189030;484791;48060;0;0;0
domingo, 13 de noviembre de 2022;Sunday;1014489;108318;118675;506966;0;41460;0;30470;148560;40270;0;19770;0
lunes, 14 de noviembre de 2022;Monday;724479;37440;117359;449100;0;0;0;67930;33270;19380;0;0;0
martes, 15 de noviembre de 2022;Tuesday;1315154;134549;242616;749219;0;123730;0;0;65040;0;0;0;0
miércoles, 16 de noviembre de 2022;Wednesday;986379;136004;9498;586037;0;34720;0;29970;152490;17480;0;20180;0
jueves, 17 de noviembre de 2022;Thursday;1378264;105716;153560;580058;0;137460;0;98520;302950;0;0;0;0
viernes, 18 de noviembre de 2022;Friday;2393304;225210;272088;1285616;0;140920;0;112290;290890;27270;0;39020;0
sábado, 19 de noviembre de 2022;Saturday;709366;30000;13178;55473;0;108260;10990;105090;351505;34870;0;0;0
domingo, 20 de noviembre de 2022;Sunday;1094430;102134;89078;410228;0;111970;0;163450;96890;49750;0;70930;0
lunes, 21 de noviembre de 2022;Monday;684258;35159;137940;348789;0;45860;5170;21990;83530;0;0;5820;0
martes, 22 de noviembre de 2022;Tuesday;673448;68834;35662;273182;0;150420;0;36560;90510;0;0;18280;0
miércoles, 23 de noviembre de 2022;Wednesday;1171508;90068;328538;508131;0;32580;0;33170;152091;17480;0;9450;0
jueves, 24 de noviembre de 2022;Thursday;1540763;135986;128437;974130;0;78120;0;77140;130970;15980;0;0;0
viernes, 25 de noviembre de 2022;Friday;2192031;219963;135092;1258696;0;143360;3270;49550;326820;47560;0;7720;0
sábado, 26 de noviembre de 2022;Saturday;1997171;311198;211430;1037213;0;98220;0;58060;210261;51350;10549;8890;0
domingo, 27 de noviembre de 2022;Sunday;914696;73000;29216;583049;0;65000;0;20880;143551;0;0;0;0
lunes, 28 de noviembre de 2022;Monday;452203;37390;82588;200355;0;0;0;0;104900;26970;0;0;0
martes, 29 de noviembre de 2022;Tuesday;1220342;129081;96437;746864;0;25770;0;53250;130970;0;0;37970;0
miércoles, 30 de noviembre de 2022;Wednesday;1399417;179138;39985;952613;0;80840;0;32770;114071;0;0;0;0
jueves, 1 de diciembre de 2022;Thursday;1467063;190818;24882;767333;0;78720;0;80120;284040;19480;0;21670;0
viernes, 2 de diciembre de 2022;Friday;2907872;201393;253874;1716507;0;171740;6716;235390;272780;23970;0;25502;0
sábado, 3 de diciembre de 2022;Saturday;2162923;219219;127218;1350355;0;103790;7600;109890;210881;0;0;33970;0
domingo, 4 de diciembre de 2022;Sunday;2342917;230429;41708;1409409;0;200630;0;107310;231301;24070;0;98060;0
lunes, 5 de diciembre de 2022;Monday;627792;185560;0;249022;0;24470;0;0;105890;51860;0;10990;0
martes, 6 de diciembre de 2022;Tuesday;1053147;107276;43923;598898;0;68630;0;19880;181970;0;0;32570;0
miércoles, 7 de diciembre de 2022;Wednesday;1813985;133780;161352;1077298;0;27670;0;64740;299130;6290;43725;0;0
jueves, 8 de diciembre de 2022;Thursday;1435096;119092;52294;1034079;0;105560;0;0;106581;17490;0;0;0
viernes, 9 de diciembre de 2022;Friday;2020818;126121;89661;1263959;0;90710;0;128080;278140;19980;24167;0;0
sábado, 10 de diciembre de 2022;Saturday;1371620;79215;249515;509399;0;119600;0;136640;228481;48770;0;0;0
domingo, 11 de diciembre de 2022;Sunday;1114125;62265;59862;515366;0;105850;0;60900;243962;59730;0;6190;0
lunes, 12 de diciembre de 2022;Monday;601683;140107;0;364586;0;28870;0;0;57130;0;0;10990;0
martes, 13 de diciembre de 2022;Tuesday;1129178;170304;66627;581406;0;36150;0;44060;219641;0;0;10990;0
miércoles, 14 de diciembre de 2022;Wednesday;1155114;162858;173723;635030;0;28870;0;0;72421;19480;50842;11890;0
jueves, 15 de diciembre de 2022;Thursday;1576718;131977;238326;785405;0;29980;0;85630;243460;61940;0;0;0
viernes, 16 de diciembre de 2022;Friday;1940800;134765;129143;1183861;0;96150;0;92810;258801;45270;0;0;0
sábado, 17 de diciembre de 2022;Saturday;2187257;254140;351189;1137787;0;16480;0;171250;231641;24770;0;0;0
domingo, 18 de diciembre de 2022;Sunday;1302185;145265;101323;620870;0;102210;0;187980;82710;16780;23067;21980;0
lunes, 19 de diciembre de 2022;Monday;472985;71660;62172;207333;0;15180;0;28130;88510;0;0;0;0
martes, 20 de diciembre de 2022;Tuesday;993157;46260;117926;578010;0;111200;0;9690;100601;29470;0;0;0
miércoles, 21 de diciembre de 2022;Wednesday;1188041;66646;187714;646280;0;59540;0;38760;158741;9390;0;20970;0
jueves, 22 de diciembre de 2022;Thursday;1198997;247062;70069;567615;11980;57210;0;28270;197811;18980;0;0;0
viernes, 23 de diciembre de 2022;Friday;2772638;241450;444263;1645903;0;56930;0;107500;184002;92590;0;0;0
sábado, 24 de diciembre de 2022;Saturday;266721;90213;0;109778;0;10990;0;28270;0;27470;0;0;0
domingo, 25 de diciembre de 2022;Sunday;0;0;0;0;0;0;0;0;0;0;0;0;0
lunes, 26 de diciembre de 2022;Monday;1137070;180812;43566;698421;0;37060;0;39160;106581;20480;0;10990;0
martes, 27 de diciembre de 2022;Tuesday;1182706;214095;203346;499824;0;22080;0;79540;133861;6990;0;22970;0
miércoles, 28 de diciembre de 2022;Wednesday;1228352;99990;111778;821258;0;19580;0;34070;112180;29496;0;0;0
jueves, 29 de diciembre de 2022;Thursday;2171879;198177;298592;1237066;0;70230;0;79020;219764;34470;0;34560;0
viernes, 30 de diciembre de 2022;Friday;2343860;317210;308814;1245723;0;91660;0;125270;212923;28970;0;13290;0
sábado, 31 de diciembre de 2022;Saturday;514854;90973;56903;219718;0;65740;0;0;48550;32970;0;0;0
domingo, 1 de enero de 2023;Sunday;644440;285360;17450;334650;0;0;0;0;0;0;6980;0;0
lunes, 2 de enero de 2023;Monday;1353645;78827;79640;749348;0;114990;0;98000;152230;46250;0;34360;0
martes, 3 de enero de 2023;Tuesday;771367;132857;86889;389119;0;10990;0;54550;96962;0;0;0;0
miércoles, 4 de enero de 2023;Wednesday;1606572;77695;51205;1120591;0;104090;0;51750;191251;9990;0;0;0
jueves, 5 de enero de 2023;Thursday;1317641;147583;48356;671930;0;97000;0;68340;262192;12790;0;9450;0
viernes, 6 de enero de 2023;Friday;2853211;199686;255217;1625065;0;184710;0;186220;367263;25470;0;9580;0
sábado, 7 de enero de 2023;Saturday;1576128;101177;249370;799321;0;50950;0;60740;280350;24770;0;9450;0
domingo, 8 de enero de 2023;Sunday;1227001;82607;91608;650384;0;102070;0;94170;159202;17490;0;29470;0
lunes, 9 de enero de 2023;Monday;1003709;158790;131505;406364;0;83970;0;21580;177020;24480;0;0;0
martes, 10 de enero de 2023;Tuesday;1899475;226445;454911;940288;55340;80830;3358;48850;63831;17990;0;7632;0
miércoles, 11 de enero de 2023;Wednesday;1271360;192408;132065;828416;15980;32070;0;29670;40751;0;0;0;0
jueves, 12 de enero de 2023;Thursday;1966058;199284;91284;1312972;0;30170;0;63400;170080;0;98868;0;0
viernes, 13 de enero de 2023;Friday;2935396;268883;337707;1993856;36970;21980;0;110150;156660;0;0;9190;0
sábado, 14 de enero de 2023;Saturday;1823797;179844;200024;1014289;0;99900;0;70930;237230;0;0;21580;0
domingo, 15 de enero de 2023;Sunday;811782;107270;34067;337355;14990;67690;0;181480;34370;0;0;34560;0
lunes, 16 de enero de 2023;Monday;953785;44220;82181;561154;0;64840;0;105100;81510;0;0;14780;0
martes, 17 de enero de 2023;Tuesday;1366288;109706;134682;928270;31770;28160;0;29930;94320;0;0;9450;0
miércoles, 18 de enero de 2023;Wednesday;1047754;242290;64031;661033;16980;23270;0;18880;21270;0;0;0;0
jueves, 19 de enero de 2023;Thursday;2180025;228748;360803;1313754;0;15580;0;27570;216990;0;0;16580;0
viernes, 20 de enero de 2023;Friday;2452472;172150;465104;1327368;18980;83320;0;96420;289130;0;0;0;0
sábado, 21 de enero de 2023;Saturday;1598199;155530;166311;899348;0;61640;0;39960;275410;0;0;0;0
domingo, 22 de enero de 2023;Sunday;886403;155719;24266;437638;0;68920;0;66500;133360;0;0;0;0
lunes, 23 de enero de 2023;Monday;835011;196342;48224;402115;14990;70630;0;56450;46260;0;0;0;0
martes, 24 de enero de 2023;Tuesday;1395740;184690;122364;931386;0;35960;0;30170;91170;0;0;0;0
miércoles, 25 de enero de 2023;Wednesday;1073675;85054;74701;783780;0;44810;0;10990;74340;0;0;0;0
jueves, 26 de enero de 2023;Thursday;1902251;178779;337601;1204212;0;21990;0;12890;42260;0;93529;10990;0
viernes, 27 de enero de 2023;Friday;2355536;264351;210892;1323503;16980;131440;0;96320;298270;0;0;13780;0
sábado, 28 de enero de 2023;Saturday;1436369;202870;54714;840915;16980;28070;0;106000;178530;0;0;8290;0
domingo, 29 de enero de 2023;Sunday;816611;96876;38660;432525;14990;21980;0;64830;146750;0;0;0;0
lunes, 30 de enero de 2023;Monday;1039925;88250;76932;728883;0;17980;0;22880;105000;0;0;0;0
martes, 31 de enero de 2023;Tuesday;1771262;97701;384021;1056710;0;76220;0;62540;94070;0;0;0;0
miércoles, 1 de febrero de 2023;Wednesday;1226643;108439;172645;695819;43470;112590;0;62250;31430;0;0;0;0
jueves, 2 de febrero de 2023;Thursday;2619942;212765;160479;1886708;0;104950;0;61300;193740;0;0;0;0
viernes, 3 de febrero de 2023;Friday;2429464;159841;543690;1232683;70430;120580;0;89420;212820;0;0;0;0
sábado, 4 de febrero de 2023;Saturday;2563958;172161;416592;1606445;47450;133010;0;29970;158330;0;0;0;0
domingo, 5 de febrero de 2023;Sunday;854000;92294;50527;352959;109360;40260;0;15980;192620;0;0;0;0
lunes, 6 de febrero de 2023;Monday;1003713;170493;25916;635174;10990;40750;0;51850;68540;0;0;0;0
martes, 7 de febrero de 2023;Tuesday;1673479;182291;98749;1215909;19580;36960;2770;68340;30370;0;0;18510;0
miércoles, 8 de febrero de 2023;Wednesday;1481309;194829;352568;621302;0;45740;0;35370;231500;0;0;0;0
jueves, 9 de febrero de 2023;Thursday;2800758;409335;172221;2085442;0;0;0;43060;90700;0;0;0;0
viernes, 10 de febrero de 2023;Friday;2191483;166190;234735;1268308;14990;165640;0;106550;235070;0;0;0;0
sábado, 11 de febrero de 2023;Saturday;2453697;227894;239643;1373701;107189;95770;0;146670;231150;0;0;31680;0
domingo, 12 de febrero de 2023;Sunday;642258;60099;4609;371050;0;47250;0;57140;81530;0;0;20580;0
lunes, 13 de febrero de 2023;Monday;528416;100752;26686;181742;51526;35220;0;10990;121500;0;0;0;0
martes, 14 de febrero de 2023;Tuesday;2845948;267249;630791;1475418;135780;91910;0;174050;63060;0;0;7690;0
miércoles, 15 de febrero de 2023;Wednesday;1448358;139255;57079;1151033;17990;39560;0;21980;21461;0;0;0;0
jueves, 16 de febrero de 2023;Thursday;2694392;229704;640921;1423557;70310;51600;0;60700;217600;0;0;0;0
viernes, 17 de febrero de 2023;Friday;2628484;283426;75075;1856922;41540;74390;0;38570;224681;0;0;33880;0
sábado, 18 de febrero de 2023;Saturday;2555522;420112;126259;1545588;41470;55500;0;84580;219783;0;0;62230;0
domingo, 19 de febrero de 2023;Sunday;900297;81726;100348;356002;32470;68730;0;0;261021;0;0;0;0
lunes, 20 de febrero de 2023;Monday;1080020;130795;0;787333;17980;56200;0;53450;34262;0;0;0;0
martes, 21 de febrero de 2023;Tuesday;1256212;122094;129635;790273;14990;32060;0;54050;113110;0;0;0;0
miércoles, 22 de febrero de 2023;Wednesday;773230;81525;242451;259196;23980;5990;0;29570;130518;0;0;0;0
jueves, 23 de febrero de 2023;Thursday;2361431;258490;354837;1534506;44970;0;0;22180;146448;0;0;0;0
viernes, 24 de febrero de 2023;Friday;2438894;161665;356765;1430364;107020;42801;0;107600;232679;0;0;0;0
sábado, 25 de febrero de 2023;Saturday;2200038;137209;143799;1307290;64950;147920;0;140970;257900;0;0;0;0
domingo, 26 de febrero de 2023;Sunday;998606;143599;22957;468304;8490;128550;690;66130;151045;0;0;8841;0
lunes, 27 de febrero de 2023;Monday;781745;47679;52734;584448;0;18280;0;20080;58524;0;0;0;0
martes, 28 de febrero de 2023;Tuesday;1740832;94453;238871;1063284;7690;63330;0;88470;176344;0;0;8390;0
miércoles, 1 de marzo de 2023;Wednesday;1414097;65140;251327;793880;14280;34860;0;126040;128570;0;0;0;0
jueves, 2 de marzo de 2023;Thursday;2908459;223940;250531;2236438;0;30930;0;36660;122870;0;0;7090;0
viernes, 3 de marzo de 2023;Friday;2066956;140124;282377;998085;32980;162860;0;107400;337670;0;0;5460;0
sábado, 4 de marzo de 2023;Saturday;492998;0;0;0;0;87051;7197;120650;278100;0;0;0;0
domingo, 5 de marzo de 2023;Sunday;0;0;0;0;0;0;0;0;0;0;0;0;0
lunes, 6 de marzo de 2023;Monday;588082;77156;0;276996;0;59900;0;65040;108990;0;0;0;0
martes, 7 de marzo de 2023;Tuesday;1104884;96458;46805;681365;0;106902;0;76260;90500;0;0;6594;0
miércoles, 8 de marzo de 2023;Wednesday;1636786;131052;109910;1079848;29970;94114;0;41870;150022;0;0;0;0
jueves, 9 de marzo de 2023;Thursday;3266707;404080;479237;2114147;0;123684;0;75820;68621;0;0;1118;0
viernes, 10 de marzo de 2023;Friday;2872618;253461;405301;1883418;16125;70120;0;56240;187953;0;0;0;0
sábado, 11 de marzo de 2023;Saturday;2684047;280985;315702;1671016;69732;47240;0;92020;197062;0;0;10290;0
domingo, 12 de marzo de 2023;Sunday;734390;120199;78957;282253;0;83230;0;37420;132331;0;0;0;0
lunes, 13 de marzo de 2023;Monday;814139;36000;45796;543061;21880;30270;0;57940;69502;0;0;9690;0
martes, 14 de marzo de 2023;Tuesday;1278341;68066;25905;1058481;0;23780;0;16080;66559;0;0;19470;0
miércoles, 15 de marzo de 2023;Wednesday;1191361;189103;113291;750207;0;10990;0;72030;55740;0;0;0;0
jueves, 16 de marzo de 2023;Thursday;2717154;180894;629587;1643939;0;91860;0;50250;73379;0;47245;0;0
viernes, 17 de marzo de 2023;Friday;2963113;284684;475107;1404404;89220;248522;0;106200;343986;0;0;10990;0
sábado, 18 de marzo de 2023;Saturday;1935286;262775;217305;1065946;29980;28270;0;86080;235180;0;0;9750;0
domingo, 19 de marzo de 2023;Sunday;1285471;112152;172019;632817;10990;55822;0;102260;189880;0;0;9531;0
lunes, 20 de marzo de 2023;Monday;797219;70435;145761;390693;0;50960;0;74120;65250;0;0;0;0
martes, 21 de marzo de 2023;Tuesday;1208615;166683;248982;678760;0;0;0;79920;34270;0;0;0;0
miércoles, 22 de marzo de 2023;Wednesday;535766;79313;66143;301710;0;32260;0;17880;38460;0;0;0;0
jueves, 23 de marzo de 2023;Thursday;1731241;126877;279538;995445;0;14480;0;151060;144020;0;0;19821;0
viernes, 24 de marzo de 2023;Friday;1722137;176295;211563;858828;27280;97420;0;124880;158320;0;67551;0;0
sábado, 25 de marzo de 2023;Saturday;1929953;145075;260741;1068036;26480;91151;2620;107970;208320;0;0;19560;0
domingo, 26 de marzo de 2023;Sunday;732762;79259;59196;340966;34470;21280;0;60640;130361;0;0;6590;0
lunes, 27 de marzo de 2023;Monday;469997;30820;21307;343161;0;10990;0;10590;33249;0;0;19880;0
martes, 28 de marzo de 2023;Tuesday;768036;30700;161997;346926;35980;35660;0;21990;134783;0;0;0;0
miércoles, 29 de marzo de 2023;Wednesday;759110;77656;121924;360900;0;15980;0;92300;81008;0;9342;0;0
jueves, 30 de marzo de 2023;Thursday;1639167;215599;77297;965340;17990;41901;0;58940;262100;0;0;0;0
viernes, 31 de marzo de 2023;Friday;3218084;197058;378389;1900230;58630;162381;0;172590;317536;0;0;31270;0
sábado, 1 de abril de 2023;Saturday;3002084;251181;395322;1764756;21470;96400;0;148250;291735;0;0;32970;0
domingo, 2 de abril de 2023;Sunday;1201354;65916;107657;584028;17990;142811;0;18980;246192;0;0;17780;0
lunes, 3 de abril de 2023;Monday;879108;76113;221210;431704;23770;58181;0;18880;49250;0;0;0;0
martes, 4 de abril de 2023;Tuesday;883978;30240;148269;507379;8290;21990;0;66830;95090;0;0;5890;0
miércoles, 5 de abril de 2023;Wednesday;1842945;127344;95199;1360782;0;21980;0;75390;162250;0;0;0;0
jueves, 6 de abril de 2023;Thursday;3014814;185131;456707;1850696;89870;169510;0;135320;116590;0;0;10990;0
viernes, 7 de abril de 2023;Friday;2283306;161045;390690;1394618;31570;131993;0;132830;29570;0;0;10990;0
sábado, 8 de abril de 2023;Saturday;1843258;196083;89518;1077066;100990;128511;0;95710;0;0;0;20070;135310
domingo, 9 de abril de 2023;Sunday;583545;43409;88616;167500;59030;91810;0;29970;103210;0;0;0;0
lunes, 10 de abril de 2023;Monday;414988;33480;39402;261945;14990;32201;0;0;0;0;0;32970;0
martes, 11 de abril de 2023;Tuesday;1474711;79034;374825;888551;8990;42781;0;12890;67640;0;0;0;0
miércoles, 12 de abril de 2023;Wednesday;962126;58907;0;668327;0;82861;0;89700;62331;0;0;0;0
jueves, 13 de abril de 2023;Thursday;1219965;112831;181170;777473;0;48291;0;45940;54260;0;0;0;0
viernes, 14 de abril de 2023;Friday;3096106;159474;400024;1838176;48550;158730;0;142550;315432;0;0;33170;0
sábado, 15 de abril de 2023;Saturday;2260347;179056;385654;1353515;17990;70871;0;98300;146071;0;0;8890;0
domingo, 16 de abril de 2023;Sunday;653277;33200;8990;384607;0;112890;0;87220;26370;0;0;0;0
lunes, 17 de abril de 2023;Monday;743494;207779;64227;274658;9450;45560;0;29870;93670;0;0;18280;0
martes, 18 de abril de 2023;Tuesday;1108063;109394;245795;650102;16980;31870;0;10990;35042;0;0;7890;0
miércoles, 19 de abril de 2023;Wednesday;716773;168196;83118;370759;6990;42060;0;37260;8390;0;0;0;0
jueves, 20 de abril de 2023;Thursday;1515224;258359;118173;956052;14990;42860;0;78140;46650;0;0;0;0
viernes, 21 de abril de 2023;Friday;2661177;113497;0;1865287;46450;132042;0;210840;222161;0;0;21960;48940
sábado, 22 de abril de 2023;Saturday;2252093;114240;248336;1338095;16980;20521;0;245810;247531;0;0;20580;0
domingo, 23 de abril de 2023;Sunday;1103374;267569;192214;401128;17480;30011;0;31260;136332;0;14990;12390;0
lunes, 24 de abril de 2023;Monday;534081;86416;56903;304782;0;38360;0;10090;37530;0;0;0;0
martes, 25 de abril de 2023;Tuesday;823843;88943;144166;556564;0;12890;0;10290;0;0;0;10990;0
miércoles, 26 de abril de 2023;Wednesday;1163283;93950;186428;724067;0;31270;0;59340;47548;0;0;20680;0
jueves, 27 de abril de 2023;Thursday;1457302;165488;267542;800000;33970;42350;0;53260;94692;0;0;0;0
viernes, 28 de abril de 2023;Friday;2203110;119802;271513;1198322;29960;164682;0;148780;260601;0;0;9450;0
sábado, 29 de abril de 2023;Saturday;1980614;79789;395780;1047783;80020;100900;0;209710;26372;0;0;40260;0
domingo, 30 de abril de 2023;Sunday;1785523;91250;75633;1014564;90310;114551;0;129690;232565;0;0;36960;0
lunes, 1 de mayo de 2023;Monday;0;0;0;0;0;0;0;0;0;0;0;0;0
martes, 2 de mayo de 2023;Tuesday;1063694;30260;0;874994;0;46700;0;48650;54800;0;0;8290;0
miércoles, 3 de mayo de 2023;Wednesday;1018176;54875;87857;704582;0;34201;0;94420;42241;0;0;0;0
jueves, 4 de mayo de 2023;Thursday;1967240;54379;224840;1306371;25470;124740;0;117050;114390;0;0;0;0
viernes, 5 de mayo de 2023;Friday;3085496;214429;469859;1525215;48950;138460;0;315820;337803;0;0;17980;16980
sábado, 6 de mayo de 2023;Saturday;2844460;77469;346638;1683632;0;107790;0;90810;527131;0;0;10990;0
domingo, 7 de mayo de 2023;Sunday;926956;26350;6039;372887;0;107300;0;153060;261320;0;0;0;0
lunes, 8 de mayo de 2023;Monday;741396;60287;10098;554190;0;77770;0;12790;26261;0;0;0;0
martes, 9 de mayo de 2023;Tuesday;740781;109880;9990;521129;0;19280;0;19880;52632;0;0;7990;0
miércoles, 10 de mayo de 2023;Wednesday;1250574;59266;72611;914147;0;41250;0;98200;65100;0;0;0;0
jueves, 11 de mayo de 2023;Thursday;1895991;162567;277229;1267055;0;21280;0;60250;107610;0;0;0;0
viernes, 12 de mayo de 2023;Friday;3246645;141336;402915;1939239;0;239371;0;265100;249370;0;0;9314;0
sábado, 13 de mayo de 2023;Saturday;1979068;185506;350656;862932;7690;125112;0;64240;348052;0;0;34880;0
domingo, 14 de mayo de 2023;Sunday;1176712;66352;100823;646195;0;246391;0;27770;79650;0;0;9531;0
lunes, 15 de mayo de 2023;Monday;472193;34000;63052;243710;0;56800;0;0;63641;0;0;10990;0
martes, 16 de mayo de 2023;Tuesday;915848;152193;221697;471546;0;17680;0;0;52732;0;0;0;0
miércoles, 17 de mayo de 2023;Wednesday;891676;72474;69960;458781;0;35220;0;152350;70321;0;0;32570;0
jueves, 18 de mayo de 2023;Thursday;1318349;42200;191692;853106;0;62081;0;100900;68370;0;0;0;0
viernes, 19 de mayo de 2023;Friday;2534259;358216;373914;1300745;0;122670;4270;73990;293734;0;0;6720;0
sábado, 20 de mayo de 2023;Saturday;2437814;182378;421333;1171861;0;163581;0;126790;371871;0;0;0;0
domingo, 21 de mayo de 2023;Sunday;782866;37490;41316;241850;0;118970;0;80520;262720;0;0;0;0
lunes, 22 de mayo de 2023;Monday;523886;122733;88396;172197;0;50850;0;32770;56940;0;0;0;0
martes, 23 de mayo de 2023;Tuesday;1089990;89169;187671;575901;0;51340;0;40860;134859;0;0;10190;0
miércoles, 24 de mayo de 2023;Wednesday;785438;76480;43557;530360;0;71312;0;10290;53439;0;0;0;0
jueves, 25 de mayo de 2023;Thursday;1550475;44879;42750;1207943;0;24570;0;138960;91373;0;0;0;0
viernes, 26 de mayo de 2023;Friday;1515860;109856;76875;880614;0;108431;0;128090;211994;0;0;0;0
sábado, 27 de mayo de 2023;Saturday;2389913;239157;447056;1038867;0;99150;0;161630;379183;0;0;24870;0
domingo, 28 de mayo de 2023;Sunday;1380750;133644;321710;604910;0;125679;0;65290;107537;0;0;21980;0
lunes, 29 de mayo de 2023;Monday;451762;79000;108953;59972;36960;35720;0;64540;66617;0;0;0;0
martes, 30 de mayo de 2023;Tuesday;1193492;137394;126444;751661;0;21180;0;30370;115453;0;0;10990;0
miércoles, 31 de mayo de 2023;Wednesday;1350811;78765;34386;915712;0;33250;10090;152750;125858;0;0;0;0
jueves, 1 de junio de 2023;Thursday;1853084;99000;257405;1296213;0;23570;0;51110;125786;0;0;0;0
viernes, 2 de junio de 2023;Friday;2286053;141381;198682;1295338;37150;46650;0;196330;308532;0;61990;0;0
sábado, 3 de junio de 2023;Saturday;2476415;347160;209803;1504271;46250;51940;0;94600;222391;0;0;0;0
domingo, 4 de junio de 2023;Sunday;740407;126485;0;179734;15490;113521;0;133930;164497;0;0;6750;0
lunes, 5 de junio de 2023;Monday;753244;35000;113828;391905;0;83699;0;37670;91142;0;0;0;0
martes, 6 de junio de 2023;Tuesday;733735;38993;33946;483944;0;46632;0;88510;41710;0;0;0;0
miércoles, 7 de junio de 2023;Wednesday;1019030;166343;34476;661772;0;68929;0;50150;37360;0;0;0;0
jueves, 8 de junio de 2023;Thursday;1362015;52740;52613;976699;0;58912;0;140570;68711;0;0;0;11770
viernes, 9 de junio de 2023;Friday;2006888;146119;117856;1136281;0;183771;0;223310;199551;0;0;0;0
sábado, 10 de junio de 2023;Saturday;1581420;170472;198369;706328;31260;159881;0;76920;238190;0;0;0;0
domingo, 11 de junio de 2023;Sunday;975900;74920;117953;404324;0;119281;0;9690;205772;0;0;43960;0
lunes, 12 de junio de 2023;Monday;525066;127890;34925;235059;0;62771;0;21980;35851;0;0;6590;0
martes, 13 de junio de 2023;Tuesday;727768;29180;166694;303652;0;64622;0;59330;82310;0;0;21980;0
miércoles, 14 de junio de 2023;Wednesday;976213;106209;211376;384188;24980;45860;0;93520;110080;0;0;0;0
jueves, 15 de junio de 2023;Thursday;1074380;145220;104082;502676;30250;61171;0;56450;123981;0;0;43260;7290
viernes, 16 de junio de 2023;Friday;2810535;181039;309851;1605521;46150;91851;9210;194920;370213;0;0;1780;0
sábado, 17 de junio de 2023;Saturday;2083985;78389;179608;1195248;17980;214190;0;160620;237950;0;0;0;0
domingo, 18 de junio de 2023;Sunday;974847;138451;104478;172727;0;139901;0;0;419290;0;0;0;0
lunes, 19 de junio de 2023;Monday;576373;79524;49973;244074;17990;82602;0;53760;48450;0;0;0;0
martes, 20 de junio de 2023;Tuesday;1078022;87939;56045;515671;60740;29970;0;73250;218481;0;35926;0;0
miércoles, 21 de junio de 2023;Wednesday;1006677;90270;112332;629585;46960;0;0;0;127530;0;0;0;0
jueves, 22 de junio de 2023;Thursday;772907;130707;284754;196765;0;71571;0;18880;70230;0;0;0;0
viernes, 23 de junio de 2023;Friday;2088931;161515;123302;1155934;61950;36760;0;85980;430520;0;0;32970;0
sábado, 24 de junio de 2023;Saturday;1586923;115929;254540;714912;14990;150581;0;102000;233971;0;0;0;0
domingo, 25 de junio de 2023;Sunday;1692595;117890;199837;681206;33480;184451;0;82720;393011;0;0;0;0
lunes, 26 de junio de 2023;Monday;684290;63990;5258;350342;0;75730;0;21480;159500;0;0;7990;0
martes, 27 de junio de 2023;Tuesday;515524;64945;84125;321414;0;24170;0;7990;12880;0;0;0;0
