Fecha;Dia semana;Monto total;Efectivo;Tarjeta Credito;Tarjeta Debito;Web Pay;PedidosYa;PedidosYa Vouchers;Rappi;UberEats;Mercat;Transferencia;PedidosYa Efectivo;Uber eats
miércoles, 28 de junio de 2023;Wednesday;594031;39290;35156;245425;44250;29630;0;73930;126350;0;0;0;0
jueves, 29 de junio de 2023;Thursday;1487940;154039;58008;933733;48750;44050;0;85720;150750;0;0;12890;0
viernes, 30 de junio de 2023;Friday;3331260;140051;583617;1909040;8990;135871;0;314780;238911;0;0;0;0
sábado, 1 de julio de 2023;Saturday;2827513;178780;174108;1504306;35470;237055;0;129890;527603;0;0;40301;0
domingo, 2 de julio de 2023;Sunday;1115609;119696;32626;347735;55440;136062;0;122430;264923;0;25707;10990;0
lunes, 3 de julio de 2023;Monday;598710;30170;53614;324634;26570;39460;0;37960;86302;0;0;0;0
martes, 4 de julio de 2023;Tuesday;1002712;131099;38107;592646;17480;9690;0;37160;176530;0;0;0;0
miércoles, 5 de julio de 2023;Wednesday;1046542;147341;0;562648;0;105573;0;17780;213200;0;0;0;0
jueves, 6 de julio de 2023;Thursday;1599370;116000;251042;994968;22480;35060;0;98600;70930;0;0;10290;0
viernes, 7 de julio de 2023;Friday;2638393;188953;350879;1355174;185966;46351;0;217780;293290;0;0;0;0
sábado, 8 de julio de 2023;Saturday;2134861;271762;348590;853168;58730;100341;0;170390;331880;0;0;0;0
domingo, 9 de julio de 2023;Sunday;1375328;180970;54675;659491;0;83610;0;92420;293172;0;0;10990;0
lunes, 10 de julio de 2023;Monday;731769;32050;51634;339154;0;132601;0;115890;60440;0;0;0;0
martes, 11 de julio de 2023;Tuesday;837123;58306;158146;286048;15980;113511;0;94010;111122;0;0;0;0
miércoles, 12 de julio de 2023;Wednesday;951473;104000;62815;556488;8490;31460;0;0;188220;0;0;0;0
jueves, 13 de julio de 2023;Thursday;1586501;121140;8490;1125469;45340;131271;0;57250;97541;0;0;0;0
viernes, 14 de julio de 2023;Friday;2039833;256452;266480;925990;53250;152180;0;109600;252211;0;0;8290;15380
sábado, 15 de julio de 2023;Saturday;2120178;157384;389393;913099;116600;124352;0;111810;307540;0;0;0;0
domingo, 16 de julio de 2023;Sunday;718249;80915;39655;192657;26980;71261;0;83220;202281;0;0;21280;0
lunes, 17 de julio de 2023;Monday;686250;66000;71731;273056;77710;41360;0;60110;96283;0;0;0;0
martes, 18 de julio de 2023;Tuesday;591148;94042;58003;247412;8990;48250;0;62240;72211;0;0;0;0
miércoles, 19 de julio de 2023;Wednesday;756569;77340;194106;313492;7890;21280;0;42160;100301;0;0;0;0
jueves, 20 de julio de 2023;Thursday;1232388;66687;243042;746179;8990;36060;0;33280;90160;0;0;7990;0
viernes, 21 de julio de 2023;Friday;2328867;140720;474254;986993;25270;201480;0;103610;396540;0;0;0;0
sábado, 22 de julio de 2023;Saturday;1310198;128395;126896;641224;15780;26670;0;127070;233483;0;0;10680;0
domingo, 23 de julio de 2023;Sunday;1199075;308277;65010;424825;40970;59230;0;73730;227033;0;0;0;0
lunes, 24 de julio de 2023;Monday;584619;62676;98787;302626;12380;44060;0;12190;38920;0;0;12980;0
martes, 25 de julio de 2023;Tuesday;616263;36170;50974;286386;26980;103182;0;16380;96191;0;0;0;0
miércoles, 26 de julio de 2023;Wednesday;1122463;64885;111133;647832;25970;18421;0;94000;160222;0;0;0;0
jueves, 27 de julio de 2023;Thursday;1731199;125158;328119;891641;16980;34660;0;102810;220841;0;0;10990;0
viernes, 28 de julio de 2023;Friday;2406388;135475;306810;1493071;17480;110090;0;161970;171961;0;0;9531;0
sábado, 29 de julio de 2023;Saturday;2040028;121797;259589;1154702;15990;48150;0;69930;369870;0;0;0;0
domingo, 30 de julio de 2023;Sunday;975297;129570;59532;437033;0;29311;0;98320;190061;0;0;31470;0
lunes, 31 de julio de 2023;Monday;595802;94663;40764;300975;35370;13780;0;61900;48350;0;0;0;0
martes, 1 de agosto de 2023;Tuesday;910378;189926;0;588128;0;10990;0;0;121334;0;0;0;0
miércoles, 2 de agosto de 2023;Wednesday;1248748;30500;380787;558881;35150;56060;0;59800;115680;0;0;11890;0
jueves, 3 de agosto de 2023;Thursday;1431306;71950;290542;884993;0;71231;0;71730;40860;0;0;0;0
viernes, 4 de agosto de 2023;Friday;3226592;99790;447167;2031365;30980;122080;0;108740;375880;0;0;10590;0
sábado, 5 de agosto de 2023;Saturday;1888375;168908;7359;1004247;36250;150801;0;104390;416420;0;0;0;0
domingo, 6 de agosto de 2023;Sunday;1090164;200778;137192;445454;0;67330;0;36160;170280;0;0;32970;0
lunes, 7 de agosto de 2023;Monday;560115;106007;0;331177;17990;0;0;50950;53991;0;0;0;0
martes, 8 de agosto de 2023;Tuesday;599094;76835;74184;304725;29970;70520;0;42860;0;0;0;0;0
miércoles, 9 de agosto de 2023;Wednesday;923687;38880;149362;566015;0;41910;0;67630;59890;0;0;0;0
jueves, 10 de agosto de 2023;Thursday;1453067;143156;72682;939316;0;38460;0;77250;182203;0;0;0;0
viernes, 11 de agosto de 2023;Friday;1917350;169853;154113;1076384;24980;45550;0;125180;321290;0;0;0;0
sábado, 12 de agosto de 2023;Saturday;2093993;286923;259510;948755;0;144232;0;68620;385953;0;0;0;0
domingo, 13 de agosto de 2023;Sunday;983730;108990;116960;343425;18880;58222;0;71140;219763;0;0;46350;0
lunes, 14 de agosto de 2023;Monday;1305083;61940;255048;683582;23170;94672;0;52150;134521;0;0;0;0
martes, 15 de agosto de 2023;Tuesday;307902;25410;0;87841;0;71681;0;0;111980;0;0;10990;0
miércoles, 16 de agosto de 2023;Wednesday;769122;64390;116028;387612;30170;10990;0;31270;128662;0;0;0;0
jueves, 17 de agosto de 2023;Thursday;889312;142531;38456;598954;0;0;0;40760;68611;0;0;0;0
viernes, 18 de agosto de 2023;Friday;1897458;94210;193402;1187066;8990;172130;0;75020;148360;0;0;18280;0
sábado, 19 de agosto de 2023;Saturday;1266837;141022;122034;498203;57950;57868;0;102970;265022;0;13178;8590;0
domingo, 20 de agosto de 2023;Sunday;1469054;134472;262973;468575;15580;130011;0;143160;314283;0;0;0;0
lunes, 21 de agosto de 2023;Monday;1096303;154226;325102;447855;26770;29970;0;65840;46540;0;0;0;0
martes, 22 de agosto de 2023;Tuesday;603333;70090;37334;315318;0;20580;0;0;160011;0;0;0;0
miércoles, 23 de agosto de 2023;Wednesday;838503;240680;170555;256257;0;28360;0;10990;131661;0;0;0;0
jueves, 24 de agosto de 2023;Thursday;1345937;122783;126714;1005299;6990;39201;0;33960;10990;0;0;0;0
viernes, 25 de agosto de 2023;Friday;1427465;94077;232029;685006;66430;64231;0;59940;225752;0;0;0;0
sábado, 26 de agosto de 2023;Saturday;1680162;143586;111728;906746;67940;49951;0;125090;258931;0;0;16190;0
domingo, 27 de agosto de 2023;Sunday;632233;101752;150013;125606;0;30901;0;66840;139341;0;0;0;17780
lunes, 28 de agosto de 2023;Monday;724999;86150;113416;350921;8990;55341;0;29270;80911;0;0;0;0
martes, 29 de agosto de 2023;Tuesday;583366;85080;0;346036;0;10990;0;50550;80420;0;0;10290;0
miércoles, 30 de agosto de 2023;Wednesday;902607;94670;106953;452424;0;23970;0;78030;146560;0;0;0;0
jueves, 31 de agosto de 2023;Thursday;1391296;216622;76901;830723;0;49440;0;78530;139080;0;0;0;0
viernes, 1 de septiembre de 2023;Friday;2837999;288274;301234;1642809;8590;87810;0;202000;265822;0;0;41460;0
sábado, 2 de septiembre de 2023;Saturday;1389372;179650;68871;690161;23970;158679;0;113560;143491;0;0;10990;0
domingo, 3 de septiembre de 2023;Sunday;768898;134487;103999;245487;17990;67934;0;65340;133661;0;0;0;0
lunes, 4 de septiembre de 2023;Monday;1082831;109617;71527;734060;0;43447;0;71930;52250;0;0;0;0
martes, 5 de septiembre de 2023;Tuesday;1017272;99445;222621;525626;17990;21419;5722;23880;95301;0;0;5268;0
miércoles, 6 de septiembre de 2023;Wednesday;370661;32000;23947;194960;45950;23294;0;9450;33070;0;0;7990;0
jueves, 7 de septiembre de 2023;Thursday;1565047;110773;164461;1168223;17990;0;0;85320;18280;0;0;0;0
viernes, 8 de septiembre de 2023;Friday;2084206;224536;452408;974339;0;152732;0;56550;223641;0;0;0;0
sábado, 9 de septiembre de 2023;Saturday;1756892;116189;176957;994203;48970;75680;0;97700;209853;0;0;15980;21360
domingo, 10 de septiembre de 2023;Sunday;748919;79357;28567;237383;17980;166081;0;86190;133361;0;0;0;0
lunes, 11 de septiembre de 2023;Monday;379982;79451;19778;73283;24970;68620;0;10590;103290;0;0;0;0
martes, 12 de septiembre de 2023;Tuesday;758727;84513;68123;361771;17990;103000;0;34870;67180;0;0;21280;0
miércoles, 13 de septiembre de 2023;Wednesday;672166;41000;111254;397841;0;18680;0;10590;92801;0;0;0;0
jueves, 14 de septiembre de 2023;Thursday;1106068;171639;41419;762388;24970;10290;0;0;95362;0;0;0;0
viernes, 15 de septiembre de 2023;Friday;2616621;134901;171930;1959299;0;75780;0;49950;224761;0;0;0;0
sábado, 16 de septiembre de 2023;Saturday;1092290;38010;105655;577422;26980;41160;0;121780;181283;0;0;0;0
domingo, 17 de septiembre de 2023;Sunday;796593;124129;25267;282801;51950;19821;0;41560;251065;0;0;0;0
lunes, 18 de septiembre de 2023;Monday;0;0;0;0;0;0;0;0;0;0;0;0;0
martes, 19 de septiembre de 2023;Tuesday;0;0;0;0;0;0;0;0;0;0;0;0;0
miércoles, 20 de septiembre de 2023;Wednesday;492209;76206;53262;192101;0;39970;0;67520;63150;0;0;0;0
jueves, 21 de septiembre de 2023;Thursday;949718;98393;51403;550200;77110;10990;0;0;161622;0;0;0;0
viernes, 22 de septiembre de 2023;Friday;2169724;212765;316745;1022250;140120;172230;0;0;252604;0;0;53010;0
sábado, 23 de septiembre de 2023;Saturday;2099752;51917;322533;1113277;147030;137670;0;0;327325;0;0;0;0
domingo, 24 de septiembre de 2023;Sunday;896874;112571;79019;448551;106160;21021;3070;0;110872;0;0;15610;0
lunes, 25 de septiembre de 2023;Monday;473041;40440;50204;241374;46940;21570;0;0;72513;0;0;0;0
martes, 26 de septiembre de 2023;Tuesday;410096;65906;125956;138123;25970;21980;0;0;32161;0;0;0;0
miércoles, 27 de septiembre de 2023;Wednesday;891663;139633;45199;559549;17980;23830;0;0;94482;0;0;10990;0
jueves, 28 de septiembre de 2023;Thursday;2049638;214957;301578;1269304;62150;66540;0;0;125231;0;9878;0;0
viernes, 29 de septiembre de 2023;Friday;3036280;171326;284812;1859562;146730;208370;0;0;365480;0;0;0;0
sábado, 30 de septiembre de 2023;Saturday;2288523;233198;178903;1438479;53730;135420;0;0;248793;0;0;0;0
domingo, 1 de octubre de 2023;Sunday;906953;78540;46540;296150;135450;141760;0;0;208513;0;0;0;0
lunes, 2 de octubre de 2023;Monday;393570;50440;0;159600;0;98910;0;0;84620;0;0;0;0
martes, 3 de octubre de 2023;Tuesday;554124;55247;53273;332943;0;42550;0;0;70111;0;0;0;0
miércoles, 4 de octubre de 2023;Wednesday;581348;95201;62696;292427;0;85374;0;0;45650;0;0;0;0
jueves, 5 de octubre de 2023;Thursday;2196269;174551;173266;1479188;42360;96492;0;0;230412;0;0;0;0
viernes, 6 de octubre de 2023;Friday;2017255;139258;116116;1390499;66430;96710;0;0;208242;0;0;0;0
sábado, 7 de octubre de 2023;Saturday;2130859;86418;285387;1338315;89850;115477;0;0;215412;0;0;0;0
domingo, 8 de octubre de 2023;Sunday;2014068;286270;345214;916011;55930;32980;0;0;361683;0;0;15980;0
lunes, 9 de octubre de 2023;Monday;773587;152300;160655;418585;17990;0;0;0;16280;0;0;7777;0
martes, 10 de octubre de 2023;Tuesday;550396;114058;24057;211291;32160;44960;0;0;123870;0;0;0;0
miércoles, 11 de octubre de 2023;Wednesday;1111714;79514;132528;760142;66710;10990;0;0;52140;0;0;9690;0
jueves, 12 de octubre de 2023;Thursday;1828202;428388;174134;940400;79730;21144;0;0;142981;0;24145;17280;0
viernes, 13 de octubre de 2023;Friday;2564136;134612;205546;1737008;104090;62504;0;0;271331;0;0;49045;0
sábado, 14 de octubre de 2023;Saturday;1865008;51828;157707;1148957;64020;21665;0;0;380230;0;40601;0;0
domingo, 15 de octubre de 2023;Sunday;1031158;62888;22297;556094;82700;59227;0;0;247952;0;0;0;0
lunes, 16 de octubre de 2023;Monday;657588;74846;216700;209602;22270;28970;0;0;105200;0;0;0;0
martes, 17 de octubre de 2023;Tuesday;929335;126427;217294;405884;31660;16880;0;0;131190;0;0;0;0
miércoles, 18 de octubre de 2023;Wednesday;518679;53500;32956;109057;66720;80006;0;63640;112800;0;0;0;0
jueves, 19 de octubre de 2023;Thursday;1738498;191910;456234;883336;13280;48697;0;22480;122561;0;0;0;0
viernes, 20 de octubre de 2023;Friday;1913647;179859;272283;1097803;17990;39150;0;21990;276882;0;0;7690;0
sábado, 21 de octubre de 2023;Saturday;1689327;66209;410079;810099;50450;65030;0;10290;258290;0;0;18880;0
domingo, 22 de octubre de 2023;Sunday;686708;30200;68524;337434;15480;16480;0;0;218590;0;0;0;0
lunes, 23 de octubre de 2023;Monday;315153;43490;129723;99580;18980;10990;0;0;12390;0;0;0;0
martes, 24 de octubre de 2023;Tuesday;920616;102547;110616;512796;64320;71317;0;0;59020;0;0;0;0
miércoles, 25 de octubre de 2023;Wednesday;852943;190699;110101;493432;0;0;0;0;58711;0;0;0;0
jueves, 26 de octubre de 2023;Thursday;2427472;156799;230813;1638290;52330;80620;0;0;257630;0;0;10990;0
viernes, 27 de octubre de 2023;Friday;1310760;242431;133133;574063;16980;83402;0;0;229691;0;0;31060;0
sábado, 28 de octubre de 2023;Saturday;1131763;213357;82874;520005;17380;38547;0;0;238920;0;0;20680;0
domingo, 29 de octubre de 2023;Sunday;659853;70315;28336;395838;13280;41084;0;0;111000;0;0;0;0
lunes, 30 de octubre de 2023;Monday;667029;84388;76340;338474;17990;108187;0;0;41650;0;0;0;0
martes, 31 de octubre de 2023;Tuesday;1428577;135177;88517;1031999;20470;28702;0;0;123712;0;0;0;0
miércoles, 1 de noviembre de 2023;Wednesday;597621;101777;19327;321480;17990;44437;0;0;92610;0;0;0;0
jueves, 2 de noviembre de 2023;Thursday;1832744;152814;0;1501422;35470;39660;0;0;95601;0;0;7777;0
viernes, 3 de noviembre de 2023;Friday;1767575;203959;241802;909718;68840;94787;0;0;233531;0;14938;0;0
sábado, 4 de noviembre de 2023;Saturday;1911652;137115;180004;1200739;8490;117100;0;0;268204;0;0;0;0
domingo, 5 de noviembre de 2023;Sunday;1047969;121893;12078;511400;16680;116578;0;0;269340;0;0;0;0
lunes, 6 de noviembre de 2023;Monday;381172;99941;28325;126438;30260;25968;0;0;70240;0;0;0;0
martes, 7 de noviembre de 2023;Tuesday;631474;94706;57442;326708;21970;73118;0;0;57530;0;0;0;0
miércoles, 8 de noviembre de 2023;Wednesday;743857;89699;144209;392652;19790;45197;0;0;52310;0;0;0;0
jueves, 9 de noviembre de 2023;Thursday;2554301;174242;540488;1649647;17990;65804;0;0;106130;0;0;0;0
viernes, 10 de noviembre de 2023;Friday;1492418;80389;118855;934943;65230;33109;0;0;259892;0;0;0;0
sábado, 11 de noviembre de 2023;Saturday;1955318;140586;64174;1302717;80740;115480;0;0;251621;0;0;0;0
domingo, 12 de noviembre de 2023;Sunday;684999;45000;0;368475;43670;29070;0;0;198784;0;0;0;0
lunes, 13 de noviembre de 2023;Monday;778398;66252;204908;389586;10780;0;0;0;91192;0;0;15680;0
martes, 14 de noviembre de 2023;Tuesday;747398;37380;118866;430397;35560;30514;0;0;94681;0;0;0;0
miércoles, 15 de noviembre de 2023;Wednesday;1264917;68372;306141;755806;0;48528;0;0;86070;0;0;0;0
jueves, 16 de noviembre de 2023;Thursday;2056748;125576;334763;1244452;70150;104016;0;0;177791;0;0;0;0
viernes, 17 de noviembre de 2023;Friday;1304159;160414;115181;526769;93050;129894;0;0;278851;0;0;0;0
sábado, 18 de noviembre de 2023;Saturday;1463612;251952;290757;562864;16980;82639;0;0;258420;0;0;0;0
domingo, 19 de noviembre de 2023;Sunday;813739;60842;73750;259998;58940;117467;0;0;236252;0;0;6490;0
lunes, 20 de noviembre de 2023;Monday;667745;67000;54043;455132;7290;41860;0;0;42420;0;0;0;0
martes, 21 de noviembre de 2023;Tuesday;1068968;66056;14828;781236;20380;100858;0;0;85610;0;0;0;0
miércoles, 22 de noviembre de 2023;Wednesday;703764;89751;48926;363502;15280;28257;0;0;135971;0;22077;0;0
jueves, 23 de noviembre de 2023;Thursday;2039539;115558;320205;1370673;10490;100783;0;0;121830;0;0;0;0
viernes, 24 de noviembre de 2023;Friday;1274415;38000;126041;738943;42350;95010;0;0;234071;0;0;0;0
sábado, 25 de noviembre de 2023;Saturday;1607675;116904;299171;870911;16480;115276;0;0;180543;0;0;8390;0
domingo, 26 de noviembre de 2023;Sunday;635219;94420;175186;45024;35150;71817;0;0;213622;0;0;0;0
lunes, 27 de noviembre de 2023;Monday;734349;88677;24167;418407;0;44148;0;0;158950;0;0;0;0
martes, 28 de noviembre de 2023;Tuesday;529274;22090;51683;308107;52150;60774;0;0;34470;0;0;0;0
miércoles, 29 de noviembre de 2023;Wednesday;1161080;109476;95774;789552;0;36448;0;0;129830;0;0;0;0
jueves, 30 de noviembre de 2023;Thursday;2790075;128093;239573;2123551;42592;84617;5270;0;151270;0;0;15109;0
viernes, 1 de diciembre de 2023;Friday;2292124;80647;273336;1397938;113969;128380;0;0;289864;0;0;7990;0
sábado, 2 de diciembre de 2023;Saturday;2080179;139265;136445;1339995;85010;49850;0;0;329614;0;0;0;0
domingo, 3 de diciembre de 2023;Sunday;173997;0;0;0;0;41547;0;0;132450;0;0;0;0
lunes, 4 de diciembre de 2023;Monday;736620;71729;143254;415479;10290;63527;0;0;32341;0;0;0;0
martes, 5 de diciembre de 2023;Tuesday;33670;0;0;0;0;0;0;0;33670;0;0;0;0
miércoles, 6 de diciembre de 2023;Wednesday;965244;110151;276485;392848;40570;42270;0;0;102920;0;0;0;0
jueves, 7 de diciembre de 2023;Thursday;2791998;211141;496056;1596756;70505;147858;0;0;269682;0;0;0;0
viernes, 8 de diciembre de 2023;Friday;1659636;205872;178057;858429;49740;106126;0;0;261412;0;0;0;0
sábado, 9 de diciembre de 2023;Saturday;2000758;218000;335038;1040550;19470;107739;0;0;279961;0;0;0;0
domingo, 10 de diciembre de 2023;Sunday;786250;63225;63591;362956;25970;68918;0;0;201590;0;0;0;0
lunes, 11 de diciembre de 2023;Monday;904157;76204;370767;338746;17480;43060;0;0;57900;0;0;0;0
martes, 12 de diciembre de 2023;Tuesday;1137339;128030;222299;612379;0;48050;0;0;126581;0;0;0;0
miércoles, 13 de diciembre de 2023;Wednesday;1462131;128007;288035;964159;0;18319;0;0;63611;0;0;0;0
jueves, 14 de diciembre de 2023;Thursday;1951432;176403;140382;1489195;12880;20881;0;0;111691;0;0;0;0
viernes, 15 de diciembre de 2023;Friday;1803137;120445;142126;1214208;28570;92424;0;0;205364;0;0;0;0
sábado, 16 de diciembre de 2023;Saturday;1882902;70287;232947;1004844;29380;70058;0;0;465696;0;0;9690;0
domingo, 17 de diciembre de 2023;Sunday;938340;107701;8490;500312;17990;93436;0;0;210411;0;0;0;0
lunes, 18 de diciembre de 2023;Monday;780682;70792;131746;389134;31960;31259;0;0;125791;0;0;0;0
martes, 19 de diciembre de 2023;Tuesday;1304804;136000;225797;804469;0;74118;0;0;64420;0;0;0;0
miércoles, 20 de diciembre de 2023;Wednesday;1461750;61076;162734;1206131;0;23419;0;0;8390;0;0;0;0
jueves, 21 de diciembre de 2023;Thursday;2591881;299409;434665;1712577;16978;71302;0;0;56950;0;0;0;0
viernes, 22 de diciembre de 2023;Friday;1725992;136789;265779;1083241;14980;39112;0;11290;174801;0;0;0;0
sábado, 23 de diciembre de 2023;Saturday;1852130;84000;254553;1222345;17990;56060;0;10590;206592;0;0;0;0
domingo, 24 de diciembre de 2023;Sunday;269838;35000;61688;92129;0;21990;0;0;59031;0;0;0;0
lunes, 25 de diciembre de 2023;Monday;0;0;0;0;0;0;0;0;0;0;0;0;0
martes, 26 de diciembre de 2023;Tuesday;784537;88212;138204;433661;21470;21980;0;0;81010;0;0;0;0
miércoles, 27 de diciembre de 2023;Wednesday;2107225;298680;321905;1271582;0;51437;0;18380;145241;0;0;0;0
jueves, 28 de diciembre de 2023;Thursday;1853611;50174;199038;1390212;8990;32596;0;0;172601;0;0;0;0
viernes, 29 de diciembre de 2023;Friday;3266602;252424;335038;2216797;59563;120647;7410;0;274723;0;0;0;0
sábado, 30 de diciembre de 2023;Saturday;1859605;187695;305160;1089076;41970;0;0;0;235704;0;0;0;0
domingo, 31 de diciembre de 2023;Sunday;30170;0;0;0;0;0;0;0;30170;0;0;0;0
lunes, 1 de enero de 2024;Monday;0;0;0;0;0;0;0;0;0;0;0;0;0
martes, 2 de enero de 2024;Tuesday;874759;66468;76076;533004;42960;43960;0;0;112291;0;0;0;0
miércoles, 3 de enero de 2024;Wednesday;1646405;131042;316250;1048824;0;54379;0;0;95910;0;0;0;0
jueves, 4 de enero de 2024;Thursday;1881788;57060;648736;1026852;17990;17480;0;0;113670;0;0;0;0
viernes, 5 de enero de 2024;Friday;2425028;100338;297627;1549872;0;148750;0;0;328441;0;0;0;0
sábado, 6 de enero de 2024;Saturday;1460485;135837;157505;750345;50260;167011;0;0;158442;0;41085;0;0
domingo, 7 de enero de 2024;Sunday;839498;127679;81510;453710;0;70218;0;0;106381;0;0;0;0
lunes, 8 de enero de 2024;Monday;1056107;122969;136661;617522;0;66894;5491;0;104171;0;0;2399;0
martes, 9 de enero de 2024;Tuesday;967557;101220;67705;607463;0;18767;0;0;172402;0;0;0;0
miércoles, 10 de enero de 2024;Wednesday;1834831;250797;322195;1058973;61450;55514;0;0;85902;0;0;0;0
jueves, 11 de enero de 2024;Thursday;2168724;340856;157735;1445447;81120;63666;0;10990;68910;0;0;0;0
viernes, 12 de enero de 2024;Friday;2478689;179002;408233;1668331;14780;63212;0;0;145131;0;0;0;0
sábado, 13 de enero de 2024;Saturday;2220503;113493;197709;1330552;10990;134405;0;0;433354;0;0;0;0
domingo, 14 de enero de 2024;Sunday;665033;57368;51084;382415;0;57466;0;32980;83720;0;0;0;0
lunes, 15 de enero de 2024;Monday;785608;127773;80203;434345;15480;54487;0;0;73320;0;0;0;0
martes, 16 de enero de 2024;Tuesday;458137;29000;45457;299184;0;24306;0;0;60190;0;0;0;0
miércoles, 17 de enero de 2024;Wednesday;1902714;146229;150260;1428759;34960;28096;0;0;84950;0;0;0;29460
jueves, 18 de enero de 2024;Thursday;2812554;127719;499836;2039597;0;39760;0;0;105642;0;0;0;0
viernes, 19 de enero de 2024;Friday;1675515;157909;116435;1158136;69188;78446;0;0;95401;0;0;0;0
sábado, 20 de enero de 2024;Saturday;1632143;32549;331249;1008623;8490;64774;0;0;171102;0;15356;0;0
domingo, 21 de enero de 2024;Sunday;847865;70170;37455;619031;25970;48089;0;0;47150;0;0;0;0
lunes, 22 de enero de 2024;Monday;812489;109695;121660;471667;23970;21757;0;0;63740;0;0;0;0
martes, 23 de enero de 2024;Tuesday;1050137;88929;74651;693408;37750;25519;0;21990;107890;0;0;0;0
miércoles, 24 de enero de 2024;Wednesday;2134129;242015;352605;1356778;46186;41294;0;0;95251;0;0;0;0
jueves, 25 de enero de 2024;Thursday;2527548;148330;634873;1602295;0;32970;0;21580;87500;0;0;0;0
viernes, 26 de enero de 2024;Friday;2119621;156686;341584;1326543;36750;29057;0;20080;208921;0;0;0;0
sábado, 27 de enero de 2024;Saturday;1586638;281325;261129;783104;16980;59640;1550;0;182910;0;0;0;0
domingo, 28 de enero de 2024;Sunday;501210;70707;34455;321559;0;16939;6200;0;51350;0;0;0;0
lunes, 29 de enero de 2024;Monday;776966;125341;141152;352133;0;61040;0;0;97300;0;0;0;0
martes, 30 de enero de 2024;Tuesday;1190297;47980;202070;682506;12980;47970;0;17780;179011;0;0;0;0
miércoles, 31 de enero de 2024;Wednesday;2535966;60390;390157;1849387;25970;32280;0;0;177782;0;0;0;0
jueves, 1 de febrero de 2024;Thursday;3208115;229526;453142;2220737;51740;108439;0;0;144531;0;0;0;0
viernes, 2 de febrero de 2024;Friday;2412555;192424;382445;1498917;42040;156499;0;0;140230;0;0;0;0
sábado, 3 de febrero de 2024;Saturday;1786958;59105;139513;1238953;33770;75746;0;0;239871;0;0;0;0
domingo, 4 de febrero de 2024;Sunday;864263;123236;77649;390629;0;64018;0;0;208731;0;0;0;0
lunes, 5 de febrero de 2024;Monday;903540;127322;103559;515519;0;37760;0;0;119380;0;0;0;0
martes, 6 de febrero de 2024;Tuesday;1275380;42318;47113;797351;8990;96436;0;0;283172;0;0;0;0
miércoles, 7 de febrero de 2024;Wednesday;0;0;0;0;0;0;0;0;0;0;0;0;0
jueves, 8 de febrero de 2024;Thursday;2528273;267655;194228;1879084;0;36296;0;0;151010;0;0;0;0
viernes, 9 de febrero de 2024;Friday;2152197;142144;407649;1316019;16480;94936;2571;10290;139760;0;0;22348;0
sábado, 10 de febrero de 2024;Saturday;1857179;103284;252362;1223734;15380;138457;0;10990;112972;0;0;0;0
domingo, 11 de febrero de 2024;Sunday;812794;68386;134145;426583;0;49010;0;0;134670;0;0;0;0
lunes, 12 de febrero de 2024;Monday;1070524;99290;176880;650455;0;21919;0;0;121980;0;0;0;0
martes, 13 de febrero de 2024;Tuesday;1293084;87000;259402;841190;29260;28091;0;0;48141;0;0;0;0
miércoles, 14 de febrero de 2024;Wednesday;3244678;250825;466763;1675931;44750;53726;0;0;298053;0;454630;0;0
jueves, 15 de febrero de 2024;Thursday;2117352;210080;253622;1499817;0;69924;0;0;65022;0;18887;0;0
viernes, 16 de febrero de 2024;Friday;1839571;92943;147578;1298150;40460;73707;0;29170;157563;0;0;0;0
sábado, 17 de febrero de 2024;Saturday;1230619;194224;196911;598086;42860;41976;0;0;156562;0;0;0;0
